

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387     0003  1BFF               	btfsc	btemp+1,7
   388     0004  280D               	ljmp	stringcode
   389     0005  1383               	bcf	3,7
   390     0006  187F               	btfsc	btemp+1,0
   391     0007  1783               	bsf	3,7
   392     0008  0800               	movf	0,w
   393     0009  0A84               	incf	4,f
   394     000A  1903               	skipnz
   395     000B  0AFF               	incf	btemp+1,f
   396     000C  0008               	return
   397     000D                     stringcode:
   398     000D                     stringdir:
   399     000D  3000               	movlw	high stringdir
   400     000E  008A               	movwf	10
   401     000F  0804               	movf	4,w
   402     0010  0A84               	incf	4,f
   403     0011  0782               	addwf	2,f
   404     0012                     __stringbase:
   405     0012  3400               	retlw	0
   406     0013                     __end_of__stringtab:
   407     0013                     _dpowers:
   408     0013  3401               	retlw	1
   409     0014  3400               	retlw	0
   410     0015  340A               	retlw	10
   411     0016  3400               	retlw	0
   412     0017  3464               	retlw	100
   413     0018  3400               	retlw	0
   414     0019  34E8               	retlw	232
   415     001A  3403               	retlw	3
   416     001B  3410               	retlw	16
   417     001C  3427               	retlw	39
   418     001D                     __end_of_dpowers:
   419     0013                     _SSPBUF	set	19
   420     0014                     _SSPCON	set	20
   421     0008                     _PORTDbits	set	8
   422     0006                     _PORTBbits	set	6
   423     0008                     _PORTD	set	8
   424     0006                     _PORTB	set	6
   425     0007                     _PORTCbits	set	7
   426     0094                     _SSPSTATbits	set	148
   427     0094                     _SSPSTAT	set	148
   428     008F                     _OSCCONbits	set	143
   429     0088                     _TRISD	set	136
   430     0086                     _TRISB	set	134
   431     0087                     _TRISCbits	set	135
   432     0189                     _ANSELH	set	393
   433     0188                     _ANSEL	set	392
   434     001D                     STR_4:
   435     001D  3425               	retlw	37	;'%'
   436     001E  3464               	retlw	100	;'d'
   437     001F  342E               	retlw	46	;'.'
   438     0020  3425               	retlw	37	;'%'
   439     0021  3464               	retlw	100	;'d'
   440     0022  3425               	retlw	37	;'%'
   441     0023  3464               	retlw	100	;'d'
   442     0024  3456               	retlw	86	;'V'
   443     0025  3400               	retlw	0
   444     0026                     STR_2:
   445     0026  3453               	retlw	83	;'S'
   446     0027  3431               	retlw	49	;'1'
   447     0028  343A               	retlw	58	;':'
   448     0029  3400               	retlw	0
   449     002A                     STR_1:
   450     002A  3453               	retlw	83	;'S'
   451     002B  3432               	retlw	50	;'2'
   452     002C  343A               	retlw	58	;':'
   453     002D  3400               	retlw	0
   454     002E                     STR_3:
   455     002E  3453               	retlw	83	;'S'
   456     002F  3433               	retlw	51	;'3'
   457     0030  343A               	retlw	58	;':'
   458     0031  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461     07F3                     start_initialization:	
   462                           ; #config settings
   463                           
   464     07F3                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467     07F3  1383               	bcf	3,7	;select IRP bank0
   468     07F4  3020               	movlw	low __pbssBANK0
   469     07F5  0084               	movwf	4
   470     07F6  3045               	movlw	low (__pbssBANK0+37)
   471     07F7  120A  118A  22C7  120A  118A  	fcall	clear_ram0
   472     07FC                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     07FC                     __end_of__initialization:
   476     07FC  0183               	clrf	3
   477     07FD  120A  118A  2ED6   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480     0020                     __pbssBANK0:
   481     0020                     _centesima2:
   482     0020                     	ds	2
   483     0022                     _decima2:
   484     0022                     	ds	2
   485     0024                     _unidad2:
   486     0024                     	ds	2
   487     0026                     _centesima1:
   488     0026                     	ds	2
   489     0028                     _decima1:
   490     0028                     	ds	2
   491     002A                     _unidad1:
   492     002A                     	ds	2
   493     002C                     _vol2:
   494     002C                     	ds	2
   495     002E                     _vol1:
   496     002E                     	ds	2
   497     0030                     _voltaje1:
   498     0030                     	ds	1
   499     0031                     _buffer:
   500     0031                     	ds	20
   501                           
   502                           	psect	clrtext
   503     02C7                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507     02C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   508     02C8                     clrloop0:
   509     02C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   510     02C9  0A84               	incf	4,f	;increment pointer
   511     02CA  0604               	xorwf	4,w	;XOR with final address
   512     02CB  1903               	btfsc	3,2	;have we reached the end yet?
   513     02CC  3400               	retlw	0	;all done for this memory range, return
   514     02CD  0604               	xorwf	4,w	;XOR again to restore value
   515     02CE  2AC8               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackCOMMON
   518     0070                     __pcstackCOMMON:
   519     0070                     ?_setup:
   520     0070                     ?_Lcd_Init:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_spiWrite:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_spiWrite:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_spiRead:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_spiRead:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_spiInit:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_Lcd_Port:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ??_Lcd_Port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_Lcd_Cmd:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_Lcd_Write_Char:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_spiReceiveWait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_spiReceiveWait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?___wmul:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?___lwdiv:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0070                     Lcd_Port@a:	
   566                           ; 2 bytes @ 0x0
   567                           
   568     0070                     spiInit@sDataSample:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     spiWrite@dat:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ___wmul@multiplier:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582     0070                     	ds	1
   583     0071                     ??_Lcd_Cmd:
   584     0071                     ??_Lcd_Write_Char:	
   585                           ; 1 bytes @ 0x1
   586                           
   587     0071                     spiInit@sClockIdle:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592     0071                     	ds	1
   593     0072                     Lcd_Write_Char@temp:
   594     0072                     spiInit@sTransmitEdge:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ___wmul@multiplicand:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0072                     ___lwdiv@dividend:	
   601                           ; 2 bytes @ 0x2
   602                           
   603                           
   604                           ; 2 bytes @ 0x2
   605     0072                     	ds	1
   606     0073                     ??_spiInit:
   607     0073                     Lcd_Cmd@a:	
   608                           ; 1 bytes @ 0x3
   609                           
   610     0073                     Lcd_Write_Char@y:	
   611                           ; 1 bytes @ 0x3
   612                           
   613     0073                     spiInit@sType:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618     0073                     	ds	1
   619     0074                     ??_setup:
   620     0074                     ??_Lcd_Init:	
   621                           ; 1 bytes @ 0x4
   622                           
   623     0074                     ?_Lcd_Set_Cursor:	
   624                           ; 1 bytes @ 0x4
   625                           
   626     0074                     ??___wmul:	
   627                           ; 1 bytes @ 0x4
   628                           
   629     0074                     ??___lwdiv:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     0074                     Lcd_Set_Cursor@b:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     0074                     Lcd_Write_Char@a:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0074                     ___wmul@product:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 2 bytes @ 0x4
   643     0074                     	ds	1
   644     0075                     ??_Lcd_Set_Cursor:
   645     0075                     ?_Lcd_Write_String:	
   646                           ; 1 bytes @ 0x5
   647                           
   648     0075                     Lcd_Write_String@a:	
   649                           ; 1 bytes @ 0x5
   650                           
   651     0075                     ___lwdiv@quotient:	
   652                           ; 2 bytes @ 0x5
   653                           
   654                           
   655                           ; 2 bytes @ 0x5
   656     0075                     	ds	1
   657     0076                     ?___awdiv:
   658     0076                     Lcd_Set_Cursor@a:	
   659                           ; 2 bytes @ 0x6
   660                           
   661     0076                     ___awdiv@divisor:	
   662                           ; 1 bytes @ 0x6
   663                           
   664                           
   665                           ; 2 bytes @ 0x6
   666     0076                     	ds	1
   667     0077                     ??_Lcd_Write_String:
   668     0077                     Lcd_Set_Cursor@z:	
   669                           ; 1 bytes @ 0x7
   670                           
   671     0077                     ___lwdiv@counter:	
   672                           ; 1 bytes @ 0x7
   673                           
   674                           
   675                           ; 1 bytes @ 0x7
   676     0077                     	ds	1
   677     0078                     ?___lwmod:
   678     0078                     Lcd_Set_Cursor@y:	
   679                           ; 2 bytes @ 0x8
   680                           
   681     0078                     ___awdiv@dividend:	
   682                           ; 1 bytes @ 0x8
   683                           
   684     0078                     ___lwmod@divisor:	
   685                           ; 2 bytes @ 0x8
   686                           
   687                           
   688                           ; 2 bytes @ 0x8
   689     0078                     	ds	1
   690     0079                     Lcd_Set_Cursor@temp:
   691                           
   692                           ; 1 bytes @ 0x9
   693     0079                     	ds	1
   694     007A                     ??___awdiv:
   695     007A                     Lcd_Write_String@i:	
   696                           ; 1 bytes @ 0xA
   697                           
   698     007A                     ___lwmod@dividend:	
   699                           ; 2 bytes @ 0xA
   700                           
   701                           
   702                           ; 2 bytes @ 0xA
   703     007A                     	ds	1
   704     007B                     ??_map:
   705     007B                     ??___awmod:	
   706                           ; 1 bytes @ 0xB
   707                           
   708                           
   709                           ; 1 bytes @ 0xB
   710     007B                     	ds	1
   711     007C                     ??___lwmod:
   712     007C                     map@value:	
   713                           ; 1 bytes @ 0xC
   714                           
   715     007C                     ___awmod@counter:	
   716                           ; 1 bytes @ 0xC
   717                           
   718                           
   719                           ; 1 bytes @ 0xC
   720     007C                     	ds	1
   721     007D                     ___awmod@sign:
   722     007D                     ___lwmod@counter:	
   723                           ; 1 bytes @ 0xD
   724                           
   725                           
   726                           ; 1 bytes @ 0xD
   727     007D                     	ds	1
   728                           
   729                           	psect	cstackBANK0
   730     0045                     __pcstackBANK0:
   731     0045                     ?_sprintf:
   732     0045                     sprintf@f:	
   733                           ; 2 bytes @ 0x0
   734                           
   735     0045                     ___awdiv@counter:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 1 bytes @ 0x0
   740     0045                     	ds	1
   741     0046                     ___awdiv@sign:
   742                           
   743                           ; 1 bytes @ 0x1
   744     0046                     	ds	1
   745     0047                     ___awdiv@quotient:
   746                           
   747                           ; 2 bytes @ 0x2
   748     0047                     	ds	2
   749     0049                     ?_map:
   750     0049                     ?___awmod:	
   751                           ; 2 bytes @ 0x4
   752                           
   753     0049                     map@inputmin:	
   754                           ; 2 bytes @ 0x4
   755                           
   756     0049                     ___awmod@divisor:	
   757                           ; 2 bytes @ 0x4
   758                           
   759                           
   760                           ; 2 bytes @ 0x4
   761     0049                     	ds	2
   762     004B                     map@inputmax:
   763     004B                     ___awmod@dividend:	
   764                           ; 2 bytes @ 0x6
   765                           
   766                           
   767                           ; 2 bytes @ 0x6
   768     004B                     	ds	1
   769     004C                     ??_sprintf:
   770                           
   771                           ; 1 bytes @ 0x7
   772     004C                     	ds	1
   773     004D                     map@outmin:
   774                           
   775                           ; 2 bytes @ 0x8
   776     004D                     	ds	2
   777     004F                     sprintf@ap:
   778     004F                     map@outmax:	
   779                           ; 1 bytes @ 0xA
   780                           
   781                           
   782                           ; 2 bytes @ 0xA
   783     004F                     	ds	1
   784     0050                     sprintf@flag:
   785                           
   786                           ; 1 bytes @ 0xB
   787     0050                     	ds	1
   788     0051                     sprintf@prec:
   789                           
   790                           ; 1 bytes @ 0xC
   791     0051                     	ds	1
   792     0052                     sprintf@val:
   793                           
   794                           ; 2 bytes @ 0xD
   795     0052                     	ds	2
   796     0054                     sprintf@sp:
   797                           
   798                           ; 1 bytes @ 0xF
   799     0054                     	ds	1
   800     0055                     sprintf@c:
   801                           
   802                           ; 1 bytes @ 0x10
   803     0055                     	ds	1
   804     0056                     ??_main:
   805                           
   806                           ; 1 bytes @ 0x11
   807     0056                     	ds	3
   808                           
   809                           	psect	maintext
   810     06D6                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 48 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       3       0       0       0
   833 ;;      Totals:         0       3       0       0       0
   834 ;;Total ram usage:        3 bytes
   835 ;; Hardware stack levels required when called: 3
   836 ;; This function calls:
   837 ;;		_Lcd_Init
   838 ;;		_Lcd_Set_Cursor
   839 ;;		_Lcd_Write_String
   840 ;;		___awdiv
   841 ;;		___awmod
   842 ;;		___wmul
   843 ;;		_map
   844 ;;		_setup
   845 ;;		_spiRead
   846 ;;		_spiWrite
